setParameter: stringsAreCaseSensitive = true;


relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex24pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex24pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex24pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex24pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex25pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex25pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex25pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex25pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex25pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex25pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex25pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex25pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex25pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex25pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex25pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex27pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex27pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex27pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex27pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex27pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex27pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex27pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex27pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex27pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex27pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex30pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex30pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex30pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex30pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex30pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex30pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex30pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex30pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex30pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex30pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex30pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex33pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex33pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex33pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex33pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex33pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex33pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex33pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex33pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex33pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex33pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex34pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex34pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex34pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex34pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex34pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex34pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex34pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex34pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex34pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex34pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex34pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex35pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex35pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex35pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex35pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex35pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex35pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex35pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex35pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex35pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex35pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex35pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex39pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex39pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex39pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex39pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex39pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex39pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex39pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex39pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex39pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex39pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex39pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex40pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex40pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex40pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex40pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex40pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex40pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex40pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex40pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex40pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex40pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex40pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex41pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex41pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex41pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex41pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex41pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex41pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex41pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex41pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex41pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex41pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex44pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex44pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex44pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex44pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex44pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex44pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex44pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex44pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex44pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex44pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex44pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex45pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex45pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex45pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex45pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex45pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex45pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex45pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex45pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex45pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex45pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex45pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex48pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex48pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex48pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex48pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex48pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex48pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex48pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex48pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex48pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex48pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex50pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex50pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex50pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex50pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex50pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex50pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex50pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex50pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex50pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex50pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex50pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex52pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex52pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex52pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex52pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex52pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex52pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex52pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex52pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex52pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex52pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex54pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex54pos, uav, iLBoolean_true, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex54pos, uav, iLBoolean_true, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex54pos, uav, iLBoolean_true, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex54pos, uav, iLBoolean_true, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex54pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex54pos, uav, iLBoolean_true, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex54pos, uav, iLBoolean_true, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex54pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex54pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex54pos, uav, iLBoolean_true, step0) : sameAsIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex57pos, uav, iLBoolean_true, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex57pos, uav, iLBoolean_true, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex57pos, uav, iLBoolean_true, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex57pos, uav, iLBoolean_true, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

